PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40678660,Simplified Treatment of Hepatitis C during the COVID-19 Pandemic: Retrospective Analysis of the British Columbia Hepatitis C Network.,2025-Feb-N/A,"N, /, A","N, /, A",N/A
40678405,[Not Available].,2025-N/A-N/A,"C, a, r, o, l, i, n, a,  , M, o, r, e, n, o, ;,  , A, n, d, r, e, a,  , A, i, e, l, l, o","P, h, a, r, m, a, L, e, x,  , I, t, a, l, y,  , S, p, A, ,,  , M, i, l, a, n, o,  , -,  , I, t, a, l, y, ., ;,  , P, h, a, r, m, a, L, e, x,  , I, t, a, l, y,  , S, p, A, ,,  , M, i, l, a, n, o,  , -,  , I, t, a, l, y, .",N/A
40678324,COVID-19-associated Pulmonary Aspergillosis in Mechanically Ventilated Patients at 7 US Hospitals: Epidemiology and Estimated Likelihood of Invasive Pulmonary Aspergillosis-Results of the Prospective MSG-017 Study.,2025-Jul-N/A,"N, /, A","N, /, A",N/A
40677977,Why Randomized Controlled Trials are Necessary to Address the Effectiveness of Non-Pharmacological Interventions During a Public Health Emergency Such as COVID-19.,2024-Dec-N/A,"N, /, A","N, /, A",N/A
40675170,Refining COVID-19 care for immunocompromised patients.,2025-Jul-14,"N, /, A","N, /, A",[email]
40675169,"Extended nirmatrelvir-ritonavir treatment durations for immunocompromised patients with COVID-19 (EPIC-IC): a placebo-controlled, randomised, double-blind, phase 2 trial.",2025-Jul-14,"N, /, A","N, /, A",[email]
40675167,"Efficacy and safety of obeldesivir in low-risk, non-hospitalised patients with COVID-19 (OAKTREE): a phase 3, randomised, double-blind, placebo-controlled study.",2025-Jul-14,"G, e, r, a, r, d,  , A, c, l, o, q, u, e","U, n, i, v, e, r, s, a, l,  , M, e, d, i, c, a, l,  , a, n, d,  , R, e, s, e, a, r, c, h,  , C, e, n, t, e, r, ,,  , L, L, C, ,,  , C, o, r, a, l,  , G, a, b, l, e, s, ,,  , F, L, ,,  , U, S, A, .",[email]
40674918,Differential severity of SARS-CoV-2 variant infections in children and adults with COVID-19.,2025-Jul-07,"N, /, A","N, /, A",[email]
40673051,Impact of the COVID-19 Pandemic on Hospital Antimicrobial Purchasing in Canada (2018-2021): An Exploratory Analysis.,2025-Jun-N/A,"N, /, A","N, /, A",N/A
40672927,"COVID-19 vaccination pharmacovigilance in Khojaly district, Uzbekistan: an epidemiological evaluation.",2025-N/A-N/A,"N, /, A","N, /, A",N/A
40671855,Letermovir Treatment for Refractory or Resistant Cytomegalovirus Infection or Disease or with Concurrent Organ Dysfunction: A Phase 2 Open Label Study.,2025-Mar-N/A,"N, /, A","N, /, A",N/A
40671564,Increased platelet-neutrophil aggregate ratio after severe acute respiratory syndrome coronavirus 2 vaccination and severe infection.,2025-N/A-N/A,"N, /, A","N, /, A",N/A
40670524,The impact of vaccine booster doses on specific B- and T-lymphocyte dynamics in Thai healthcare personnel following COVID-19 vaccination.,2025-Jul-16,"N, /, A","N, /, A",[email]
40670372,Surveillance and follow up outcomes of myocarditis after mRNA COVID-19 vaccination in Australia.,2025-Jul-16,"N, /, A","N, /, A",[email]
40669693,COVID-19 mRNA vaccine immune response to the addition of osteopathic manipulative treatment with lymphatic pumps: a randomized controlled trial.,2025-Jul-14,"L, a, u, r, a,  , J,  , P, e, e, k, ;,  , G, a, r, y,  , P, e, s, t, a, n, o","B, i, o, d, e, s, i, x, ,,  , I, n, c, ., ,,  , L, o, u, i, s, v, i, l, l, e, ,,  , C, O, ,,  , U, S, A, ., ;,  , B, i, o, d, e, s, i, x, ,,  , I, n, c, ., ,,  , L, o, u, i, s, v, i, l, l, e, ,,  , C, O, ,,  , U, S, A, .",[email]
40668813,"Perceived shifts in routine vaccine confidence during the COVID-19 pandemic in Kinshasa Province, DRC: A mixed-methods approach.",2025-N/A-N/A,"N, /, A","N, /, A",N/A
40668160,The Sepsis Chain of Survival: A Comprehensive Framework for Improving Sepsis Outcomes.,2025-Jul-16,"J, u, d, i, t, h,  , J, a, c, o, b, i","C, r, i, t, i, c, a, l,  , C, a, r, e,  , C, l, i, n, i, c, a, l,  , P, h, a, r, m, a, c, i, s, t, ,,  , N, a, t, i, o, n, a, l,  , C, o, a, l, i, t, i, o, n,  , f, o, r,  , I, V,  , P, u, s, h,  , S, a, f, e, t, y, ,,  , L, e, b, a, n, o, n, ,,  , I, N, .",N/A
40668000,Decreased Microbiota-Driven Tyrosine Metabolism Is Associated With Symptomatic COVID-19 in Children.,2025-Jul-16,"N, /, A","N, /, A",N/A
40666190,Post Hoc Analysis of Anxiety and Behavioral Changes in Japanese Patients With Inflammatory Bowel Disease due to the COVID-19 Pandemic: Relationship Between Municipal Population at the Place of Residence and Anxiety.,2025-Jul-N/A,"N, /, A","N, /, A",N/A
40665171,Hyperglycemia and insulin use in patients with COVID-19 and severe hypoxemia allocated to 12 mg vs. 6 mg of dexamethasone: a secondary analysis of the COVID STEROID 2 randomized trial.,2025-Jul-15,"N, /, A","N, /, A",[email]
